array([ 0.01194129,  0.01095742,  0.00962137,  0.00550019,  0.0044408 ,
       -0.00153284,  0.00496282,  0.0110593 ,  0.01197487,  0.01198833,
        0.01164919,  0.00917205,  0.00126385,  0.00738924,  0.01493074,
        0.01252703,  0.00332423,  0.0022471 ,  0.01104238,  0.01198499,
        0.0111796 ,  0.00646894,  0.00361792,  0.01518183, -0.0113731 ,
       -0.00190759,  0.0098912 ,  0.00578331,  0.0056081 ,  0.01187501,
        0.01111324,  0.00542249,  0.00633908,  0.01025145,  0.01265975,
        0.0435282 , -0.00073742,  0.01182348,  0.00173627,  0.0114425 ,
        0.01150214,  0.00641992, -0.0006578 ,  0.02088454,  0.00737543,
        0.02773473,  0.01095375,  0.00705972,  0.00246419,  0.01125489,
        0.01189193,  0.00944079,  0.00050226,  0.00461727,  0.0167872 ,
        0.01765132, -0.00725379,  0.00921227,  0.00329919,  0.01162008,
        0.0119852 ,  0.0115995 ,  0.00802319,  0.00060676, -0.00541525,
       -0.00997767,  0.00237188,  0.00703637,  0.0071836 ,  0.01193764,
        0.01198833,  0.01197909,  0.01147845,  0.00881876,  0.00585867,
        0.01133686,  0.02002798, -0.00086186,  0.01094856,  0.0119863 ,
        0.01198834,  0.01198832,  0.01198114,  0.0116768 ,  0.01053896,
        0.0325035 ,  0.01304445,  0.00258142,  0.01182684,  0.01198826,
        0.01198834,  0.01198834,  0.01198833,  0.01198565,  0.0121009 ,
        0.01579216,  0.01200467,  0.01061798,  0.01197162,  0.01198833])
