array([ 3.20429979e-02,  1.13662029e-02, -6.84247028e-03,  1.47535600e-03,
        3.86987504e-02,  2.14374321e-02,  1.57548598e-03,  1.05301856e-03,
       -1.51573842e-02,  3.45703982e-02,  1.32795741e-02,  7.92573341e-03,
        3.51774285e-03, -6.63390638e-03,  2.41702979e-02,  1.21157862e-02,
        9.02378858e-03,  2.58939558e-02,  9.38206011e-05,  1.32384782e-02,
        1.88292298e-02,  2.70662152e-03,  3.44741147e-02, -1.78338057e-03,
        1.02558879e-02,  2.93105403e-02, -7.47423504e-03,  2.12172532e-02,
       -1.01983640e-02,  1.62862682e-02,  3.65679711e-02, -1.85521598e-02,
       -2.27282088e-02, -5.14086811e-03,  2.63669257e-02,  3.89854969e-02,
        1.17925597e-02, -2.72827510e-02,  6.35790925e-03,  3.40425363e-02,
        3.93589185e-02,  3.31425044e-02,  3.26526118e-02,  4.23271807e-03,
        3.74840496e-02,  3.93833440e-02,  3.88174200e-02,  4.93203196e-02,
        2.62631597e-02,  3.88790920e-02])
