array([1.33809271e-02, 1.21210315e-02, 1.03367277e-02, 3.50772921e-03,
       1.52137878e-03, 9.31736242e-20, 3.47486932e-03, 1.21624035e-02,
       1.34287483e-02, 1.34467230e-02, 1.29826350e-02, 9.88494999e-03,
       3.18730175e-04, 4.95626166e-03, 1.60733301e-02, 1.27041265e-02,
       4.68436485e-04, 1.07742591e-19, 1.21556320e-02, 1.34425491e-02,
       1.23473824e-02, 5.87010981e-03, 1.85143403e-03, 1.69138140e-02,
       1.20458510e-03, 8.59936951e-04, 9.40982030e-03, 3.09036164e-03,
       4.44215173e-03, 1.33066228e-02, 1.22507742e-02, 4.27206018e-03,
       3.51197931e-03, 9.87758882e-03, 5.29726409e-03, 5.19132956e-02,
       1.10220899e-03, 1.16559985e-02, 1.55138055e-19, 1.27853884e-02,
       1.27602632e-02, 5.72107744e-03, 1.23790915e-03, 2.50005146e-02,
       4.73993264e-03, 3.34452108e-02, 9.15337413e-03, 4.86706105e-03,
       7.14884959e-05, 1.25786600e-02, 1.33069460e-02, 9.84245845e-03,
       0.00000000e+00, 1.80573805e-03, 1.92175822e-02, 2.00647018e-02,
       1.16440652e-03, 7.64231612e-03, 6.03296000e-04, 1.30238725e-02,
       1.34419230e-02, 1.28724310e-02, 7.86277711e-03, 1.16212920e-19,
       8.13287067e-04, 7.88204573e-04, 0.00000000e+00, 4.02357206e-03,
       6.82433882e-03, 1.33940516e-02, 1.34467197e-02, 1.34326276e-02,
       1.26877018e-02, 8.82130012e-03, 4.78916649e-03, 1.21549452e-02,
       2.17816612e-02, 1.56589515e-20, 1.21496301e-02, 1.34447061e-02,
       1.34467356e-02, 1.34467078e-02, 1.34362665e-02, 1.30031666e-02,
       1.16252077e-02, 4.18814381e-02, 1.12517938e-02, 4.24262792e-04,
       1.32773228e-02, 1.34466176e-02, 1.34467356e-02, 1.34467357e-02,
       1.34467247e-02, 1.34436915e-02, 1.36293935e-02, 1.87129629e-02,
       1.28822100e-02, 1.15668974e-02, 1.34325777e-02, 1.34467327e-02])
