array([ 0.01271454,  0.01041232,  0.00980178,  0.00906822,  0.00807294,
       -0.01362755,  0.00493152,  0.01165841,  0.01279018,  0.01280794,
        0.01216224,  0.00690001,  0.00508225,  0.01071685,  0.01359827,
        0.01172313,  0.00498121,  0.00246792,  0.01161592,  0.01280261,
        0.01123527,  0.00555994,  0.0079598 ,  0.01037051, -0.01734089,
        0.00240229,  0.0081397 ,  0.00651932,  0.00552163,  0.01261795,
        0.01110249,  0.00511392,  0.00962382,  0.00613021, -0.00932076,
        0.02306988,  0.00353641,  0.01017428,  0.00234935,  0.01183546,
        0.01193367,  0.00558559,  0.005943  ,  0.01505672,  0.00310984,
        0.01721727,  0.00970029,  0.0068571 ,  0.00325296,  0.01141637,
        0.01265693,  0.00889633,  0.00327675,  0.00779464,  0.01426798,
        0.0145593 , -0.01246191,  0.00822224,  0.00348392,  0.01209024,
        0.01280291,  0.01214068,  0.00719223,  0.00309554,  0.00234688,
       -0.0146875 ,  0.0023559 ,  0.00788589,  0.00676597,  0.01269268,
        0.01280794,  0.01279086,  0.01191503,  0.00767072,  0.0040942 ,
        0.00520979,  0.01733252,  0.00070618,  0.01113472,  0.0128032 ,
        0.01280796,  0.01280792,  0.01279515,  0.01227428,  0.00931429,
        0.02269709,  0.01679113,  0.00186875,  0.01244461,  0.0128079 ,
        0.01280796,  0.01280796,  0.01280794,  0.01280432,  0.01281823,
        0.01519385,  0.01333419,  0.0111749 ,  0.01275953,  0.01280795])
