array([ 5.03274323e-03,  5.03274842e-03,  5.03809105e-03,  5.20393402e-03,
        4.77907040e-03,  3.17180356e-03,  3.49478205e-03,  3.24621519e-03,
        3.12195944e-03,  4.05573576e-03,  4.85644756e-03,  5.02608260e-03,
        5.03270814e-03,  5.03274374e-03,  5.03274367e-03,  5.03274326e-03,
        5.03297467e-03,  5.11498443e-03,  5.17431613e-03,  2.02274300e-03,
        2.28377135e-03,  3.21124083e-03,  3.41105120e-03,  3.15661364e-03,
        2.85335783e-03,  3.30044100e-03,  4.61485798e-03,  5.01843342e-03,
        5.03270850e-03,  5.03274283e-03,  5.03274772e-03,  5.03819564e-03,
        5.28095729e-03,  3.50877850e-03,  2.04322101e-03,  3.24488383e-03,
        1.75929832e-03,  1.68356965e-03,  2.99112642e-03,  4.09354331e-03,
        3.30525224e-03,  3.13171276e-03,  4.62950368e-03,  5.02842307e-03,
        5.03273949e-03,  5.03295940e-03,  5.10650907e-03,  4.73817702e-03,
        2.57566395e-03,  3.58072682e-03,  6.30074987e-05, -1.47415285e-03,
        2.17153064e-03,  1.57577477e-03,  9.22157585e-04,  4.35737247e-03,
        3.08999385e-03,  3.55616664e-03,  4.91517358e-03,  5.03243330e-03,
        5.03442782e-03,  5.26428011e-03,  3.45959430e-03,  3.37590055e-03,
        4.13909860e-03, -2.17129974e-03,  2.81961047e-03,  4.80048521e-03,
        4.73363761e-03,  2.81169587e-03,  1.81664633e-03,  4.11079072e-03,
        3.02481120e-03,  4.46590642e-03,  5.02968449e-03,  5.03606419e-03,
        5.32670003e-03,  3.09664521e-03,  3.90567486e-03,  4.02140004e-03,
       -5.19425141e-04, -6.31803591e-06,  2.48251594e-03,  2.42387614e-03,
        4.51836471e-03,  2.25534291e-03,  3.36064750e-03, -9.14725808e-03,
        4.27552308e-03,  5.02888950e-03,  5.03496757e-03,  5.26264868e-03,
        3.40904510e-03,  4.06638732e-03,  3.86240120e-03,  3.72864239e-03,
       -1.77325495e-04, -8.44026635e-03, -8.59269074e-03,  3.46107374e-03,
        2.92729444e-03,  2.68310901e-03, -9.32282195e-03,  4.35329856e-03,
        5.03017524e-03,  5.03329019e-03,  5.17310184e-03,  4.31634017e-03,
        3.37329215e-03,  4.67961448e-03,  3.94950129e-03,  3.87305626e-03,
       -6.76633734e-03, -8.89570893e-03,  3.53210201e-03,  1.23646513e-03,
        3.74770964e-03, -9.53394311e-03,  4.71606047e-03,  5.03210138e-03,
        5.03283454e-03,  5.09548127e-03,  5.47354452e-03,  3.40724047e-03,
        3.40245993e-03,  4.66217183e-03,  4.67406810e-03,  4.39208948e-03,
        4.33304435e-03,  2.53914771e-03,  1.26896452e-03,  3.66553903e-03,
        2.88985881e-03,  4.96776684e-03,  5.03270441e-03,  5.03274873e-03,
        5.04437825e-03,  5.44212353e-03,  5.34823959e-03,  3.41962056e-03,
        2.64344024e-03,  3.21244570e-03,  3.04452733e-03,  1.29472967e-03,
        1.51100425e-04,  3.87635970e-03, -9.58856020e-03,  4.16427503e-03,
        5.02530534e-03,  5.03274270e-03,  5.03274549e-03,  5.03312454e-03,
        5.08781477e-03,  5.59054901e-03,  5.47845844e-03,  4.60906085e-03,
        3.28571396e-03,  1.82129876e-03,  1.62920943e-03,  3.72231301e-03,
       -1.01577232e-02,  3.54994598e-03,  4.95571341e-03,  5.03257028e-03,
        5.03274412e-03,  5.03274363e-03,  5.03274356e-03,  5.03356788e-03,
        5.09686413e-03,  5.56675691e-03,  5.84761815e-03,  5.45531674e-03,
        5.06165828e-03,  4.28530414e-03, -1.10188111e-02, -9.70937695e-03,
        4.92023340e-03,  5.03217833e-03,  5.03274326e-03,  5.03274376e-03,
        5.03274367e-03,  5.03274355e-03,  5.03274454e-03,  5.03315758e-03,
        5.05835254e-03,  5.33526010e-03,  6.24279900e-03,  5.82546172e-03,
       -6.65815837e-04, -1.29916613e-02,  4.30401496e-03,  5.02977481e-03,
        5.03274355e-03,  5.03274389e-03,  5.03274367e-03,  5.03274367e-03,
        5.03274367e-03,  5.03274386e-03,  5.03274447e-03,  5.03278371e-03,
        5.03575458e-03,  5.08383621e-03,  3.94263096e-03, -1.44939570e-03,
       -1.05996547e-02,  4.77801876e-03,  5.03246994e-03,  5.03274313e-03,
        5.03274367e-03,  5.03274367e-03,  5.03274367e-03,  5.03274367e-03,
        5.03274367e-03,  5.03274367e-03,  5.03274429e-03,  5.03274519e-03,
        5.03236247e-03,  4.93384568e-03,  4.57942984e-03,  4.79017852e-03,
        5.01526513e-03,  5.03272437e-03,  5.03274447e-03,  5.03274367e-03,
        5.03274367e-03])
