array([7.96119383e-03, 7.96089555e-03, 7.39154599e-03, 0.00000000e+00,
       5.68365206e-15, 0.00000000e+00, 0.00000000e+00, 6.49696251e-15,
       0.00000000e+00, 1.60489704e-15, 5.08388836e-15, 3.23088520e-15,
       6.11545929e-16, 0.00000000e+00, 5.76645772e-03, 7.94652246e-03,
       7.96117836e-03, 7.96119383e-03, 7.96119383e-03, 7.96119383e-03,
       7.96118504e-03, 7.89788736e-03, 0.00000000e+00, 4.72914419e-15,
       5.03512976e-15, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       5.26704060e-15, 1.79726602e-14, 7.95422552e-15, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       7.90348290e-03, 7.96115750e-03, 7.96119383e-03, 7.96119383e-03,
       7.95960734e-03, 5.03037670e-03, 2.27058701e-15, 0.00000000e+00,
       0.00000000e+00, 9.59376621e-16, 0.00000000e+00, 5.63404134e-15,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.50782368e-15, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 7.91796586e-03, 7.96118700e-03, 7.96119383e-03,
       7.92766060e-03, 6.82852720e-15, 0.00000000e+00, 3.92242323e-15,
       0.00000000e+00, 0.00000000e+00, 9.05793317e-15, 1.22338620e-15,
       3.81691681e-15, 4.02844550e-15, 4.66579290e-15, 3.67363610e-15,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.54264690e-15, 2.32494209e-03, 7.95396701e-03, 7.96119341e-03,
       7.78305735e-03, 5.42354984e-15, 0.00000000e+00, 4.36273637e-16,
       0.00000000e+00, 0.00000000e+00, 2.42706873e-15, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 3.05343519e-15, 5.78087112e-15,
       0.00000000e+00, 0.00000000e+00, 8.38387113e-15, 0.00000000e+00,
       6.95322909e-15, 3.47958763e-15, 6.92865261e-03, 7.96096443e-03,
