array([0.01279362, 0.01275399, 0.01254155, 0.0125978 , 0.01111997,
       0.01098673, 0.01239482, 0.01282744, 0.01279533, 0.0127937 ,
       0.01279068, 0.0124383 , 0.01105781, 0.00648275, 0.00706926,
       0.00698149, 0.00697331, 0.01131391, 0.01282127, 0.01279381,
       0.01277116, 0.01160936, 0.00694609, 0.00999739, 0.01197941,
       0.01147315, 0.010873  , 0.00717136, 0.01166455, 0.01277377,
       0.01275805, 0.01098633, 0.00690461, 0.01015948, 0.02604461,
       0.0154894 , 0.00697845, 0.00971375, 0.00847812, 0.01262605,
       0.01278134, 0.01187383, 0.00788876, 0.00683053, 0.00489393,
       0.00458827, 0.00054261, 0.01072144, 0.00718027, 0.01240111,
       0.01279298, 0.01258514, 0.01075465, 0.00644901, 0.00329864,
       0.00172971, 0.00433797, 0.00967916, 0.00769323, 0.01257052,
       0.01279369, 0.01278601, 0.01237717, 0.01065494, 0.00970507,
       0.00953418, 0.01000705, 0.00777051, 0.01003357, 0.01276227,
       0.01279369, 0.01279368, 0.01278924, 0.01266265, 0.01219719,
       0.01216219, 0.01002505, 0.00693037, 0.01185043, 0.01278641,
       0.01279369, 0.01279369, 0.01279369, 0.01279358, 0.01280445,
       0.01344564, 0.00728297, 0.00894155, 0.01251724, 0.01279309,
       0.01279369, 0.01279369, 0.01279369, 0.0127937 , 0.01279915,
       0.01298076, 0.01175691, 0.012199  , 0.01275533, 0.01279364])
